source_ctuid,target_ctuid,w_pop,w_dwe
4620087.00,4620087.00,1.0,1.0
4620088.00,4620088.00,1.0,1.0
4620089.00,4620089.00,1.0,1.0
4620090.00,4620090.00,1.0,1.0
4620091.00,4620091.00,1.0,1.0
4620092.00,4620092.00,1.0,1.0
4620093.00,4620093.00,1.0,1.0
4620094.01,4620094.01,1.0,1.0
4620094.02,4620094.02,1.0,1.0
4620095.00,4620095.00,1.0,1.0
4620096.00,4620096.00,1.0,1.0
4620097.01,4620097.01,1.0,1.0
4620097.02,4620097.02,1.0,1.0
4620098.00,4620098.00,1.0,1.0
4620099.00,4620099.00,1.0,1.0
4620100.00,4620100.00,1.0,1.0
4620101.01,4620101.01,1.0,1.0
4620101.02,4620101.02,1.0,1.0
4620102.00,4620102.00,1.0,1.0
4620103.00,4620103.00,1.0,1.0
4620104.00,4620104.00,1.0,1.0
4620105.00,4620105.00,1.0,1.0
4620106.00,4620106.00,1.0,1.0
4620107.00,4620107.00,1.0,1.0
4620108.00,4620108.00,1.0,1.0
4620109.00,4620109.00,0.94402497,0.92850173
4620109.00,4620114.00,0.05597503,0.07149827
4620110.00,4620110.00,1.0,1.0
4620111.00,4620111.00,1.0,1.0
4620112.01,4620112.01,1.0,1.0
4620112.02,4620112.02,1.0,1.0
4620113.00,4620113.00,1.0,1.0
4620114.00,4620114.00,1.0,1.0
4620115.01,4620115.01,1.0,1.0
4620115.02,4620115.02,1.0,1.0
4620116.00,4620116.00,1.0,1.0
4620117.00,4620117.00,1.0,1.0
4620118.00,4620118.00,1.0,1.0
4620119.00,4620119.00,1.0,1.0
4620120.00,4620119.00,0.08441701,0.09479516
4620120.00,4620120.00,0.91558299,0.90520484
4620121.00,4620121.00,1.0,1.0
4620122.00,4620122.00,1.0,1.0
4620123.00,4620123.00,1.0,1.0
4620124.00,4620124.00,0.9511492,0.94751453
4620124.00,4620125.00,0.0488508,0.05248547
4620125.00,4620125.00,1.0,1.0
4620126.00,4620126.00,1.0,1.0
4620127.01,4620127.01,1.0,1.0
4620127.02,4620127.02,1.0,1.0
4620128.00,4620128.00,1.0,1.0
4620129.01,4620129.01,1.0,1.0
4620129.02,4620129.02,1.0,1.0
4620130.00,4620130.00,1.0,1.0
4620131.00,4620131.00,1.0,1.0
4620132.00,4620132.00,1.0,1.0
4620133.00,4620133.00,1.0,1.0
4620134.00,4620134.00,1.0,1.0
4620135.00,4620135.00,1.0,1.0
4620136.00,4620136.00,1.0,1.0
4620137.00,4620137.00,1.0,1.0
4620138.00,4620138.00,1.0,1.0
4620139.00,4620139.00,1.0,1.0
4620140.00,4620140.00,1.0,1.0
4620141.00,4620141.00,1.0,1.0
4620142.00,4620142.00,1.0,1.0
4620143.00,4620143.00,1.0,1.0
4620144.00,4620144.00,1.0,1.0
4620145.00,4620142.00,0.04545455,0.04545455
4620145.00,4620145.00,0.95454545,0.95454545
4620146.00,4620146.00,1.0,1.0
4620147.00,4620147.00,1.0,1.0
4620148.00,4620148.00,1.0,1.0
4620149.00,4620149.00,1.0,1.0
4620150.00,4620150.00,1.0,1.0
4620151.00,4620151.00,1.0,1.0
4620152.00,4620152.00,1.0,1.0
4620153.00,4620153.00,1.0,1.0
4620154.00,4620154.00,1.0,1.0
4620155.00,4620155.00,1.0,1.0
4620156.00,4620156.00,1.0,1.0
4620157.00,4620157.00,1.0,1.0
4620158.00,4620158.00,1.0,1.0
4620159.00,4620159.00,1.0,1.0
4620160.00,4620160.00,1.0,1.0
4620161.00,4620161.00,1.0,1.0
4620162.00,4620162.00,1.0,1.0
4620163.00,4620163.00,1.0,1.0
4620164.00,4620164.00,1.0,1.0
4620165.00,4620165.00,1.0,1.0
4620166.00,4620166.00,1.0,1.0
4620167.00,4620167.00,1.0,1.0
4620168.00,4620168.00,1.0,1.0
4620169.00,4620169.00,1.0,1.0
4620170.00,4620170.00,1.0,1.0
4620171.00,4620171.00,1.0,1.0
4620172.00,4620172.00,1.0,1.0
4620173.00,4620173.00,1.0,1.0
4620174.00,4620174.00,1.0,1.0
4620175.00,4620175.00,1.0,1.0
4620176.00,4620176.00,1.0,1.0
4620177.00,4620177.00,1.0,1.0
4620178.00,4620178.00,1.0,1.0
4620179.00,4620179.00,1.0,1.0
4620180.00,4620180.00,1.0,1.0
4620181.00,4620181.00,1.0,1.0
4620182.00,4620182.00,1.0,1.0
4620183.00,4620183.00,1.0,1.0
4620184.00,4620184.00,1.0,1.0
4620185.00,4620185.00,1.0,1.0
4620186.00,4620186.00,1.0,1.0
4620187.01,4620187.01,1.0,1.0
4620187.02,4620187.02,1.0,1.0
4620188.01,4620188.01,1.0,1.0
4620188.02,4620188.02,1.0,1.0
4620189.00,4620014.02,0.16666667,0.16666667
4620189.00,4620189.00,0.83333333,0.83333333
4620190.01,4620190.01,1.0,1.0
4620190.02,4620014.02,0.19909466,0.2575682
4620190.02,4620190.02,0.80090534,0.7424318
4620191.00,4620191.00,1.0,1.0
4620192.00,4620192.00,1.0,1.0
4620193.00,4620193.00,0.93420422,0.94144141
4620193.00,4620591.01,0.06579578,0.05855859
4620194.00,4620194.00,1.0,1.0
4620195.01,4620195.01,1.0,1.0
4620195.02,4620195.02,1.0,1.0
4620195.03,4620195.03,1.0,1.0
4620196.00,4620196.00,1.0,1.0
4620197.00,4620197.00,1.0,1.0
4620198.00,4620198.00,1.0,1.0
4620199.00,4620199.00,1.0,1.0
4620200.00,4620200.00,1.0,1.0
4620201.00,4620201.00,1.0,1.0
4620202.00,4620202.00,1.0,1.0
4620203.00,4620203.00,1.0,1.0
4620204.00,4620204.00,1.0,1.0
4620205.00,4620205.00,1.0,1.0
4620206.00,4620206.00,1.0,1.0
4620207.00,4620207.00,1.0,1.0
4620208.00,4620208.00,1.0,1.0
4620209.00,4620209.00,1.0,1.0
4620210.00,4620210.00,1.0,1.0
4620211.00,4620211.00,1.0,1.0
4620212.00,4620212.00,1.0,1.0
4620213.00,4620213.00,1.0,1.0
4620214.00,4620214.00,1.0,1.0
4620215.00,4620215.00,1.0,1.0
4620216.00,4620216.00,1.0,1.0
4620217.00,4620217.00,1.0,1.0
4620218.00,4620218.00,1.0,1.0
4620219.00,4620219.00,1.0,1.0
4620220.00,4620220.00,1.0,1.0
4620221.00,4620221.00,1.0,1.0
4620222.00,4620222.00,1.0,1.0
4620223.01,4620223.01,0.94604783,0.93541731
4620223.01,4620404.00,0.05395217,0.06458269
4620223.02,4620223.02,1.0,1.0
4620224.00,4620224.00,1.0,1.0
4620225.00,4620225.00,1.0,1.0
4620226.00,4620226.00,1.0,1.0
4620227.00,4620227.00,1.0,1.0
4620228.00,4620228.00,1.0,1.0
4620229.00,4620229.00,1.0,1.0
4620230.00,4620230.00,1.0,1.0
4620231.00,4620231.00,1.0,1.0
4620232.00,4620232.00,1.0,1.0
4620233.00,4620233.00,1.0,1.0
4620234.00,4620234.00,1.0,1.0
4620235.00,4620235.00,1.0,1.0
4620236.00,4620236.00,1.0,1.0
4620237.00,4620237.00,1.0,1.0
4620238.00,4620238.00,1.0,1.0
4620239.00,4620239.00,1.0,1.0
4620240.00,4620240.00,1.0,1.0
4620241.00,4620241.00,1.0,1.0
4620242.00,4620242.00,1.0,1.0
4620243.00,4620243.00,1.0,1.0
4620244.00,4620244.00,1.0,1.0
4620245.00,4620245.00,1.0,1.0
4620247.00,4620247.00,1.0,1.0
4620249.00,4620249.00,1.0,1.0
4620250.00,4620250.00,1.0,1.0
4620251.01,4620251.01,1.0,1.0
4620251.02,4620251.02,1.0,1.0
4620252.00,4620252.00,1.0,1.0
4620253.00,4620253.00,1.0,1.0
4620254.00,4620254.00,1.0,1.0
4620256.00,4620256.00,1.0,1.0
4620257.00,4620257.00,1.0,1.0
4620258.00,4620258.00,1.0,1.0
4620259.00,4620259.00,1.0,1.0
4620260.00,4620260.00,1.0,1.0
4620261.00,4620261.00,1.0,1.0
4620262.00,4620262.00,1.0,1.0
4620263.00,4620263.00,1.0,1.0
4620264.01,4620264.01,1.0,1.0
4620264.02,4620264.02,1.0,1.0
4620265.00,4620265.00,1.0,1.0
4620266.00,4620266.00,1.0,1.0
4620267.00,4620267.00,1.0,1.0
4620268.01,4620268.01,1.0,1.0
4620268.02,4620268.02,1.0,1.0
4620268.03,4620268.03,1.0,1.0
4620269.00,4620269.00,1.0,1.0
4620270.00,4620270.00,1.0,1.0
4620271.00,4620271.00,1.0,1.0
4620272.00,4620272.00,1.0,1.0
4620273.00,4620273.00,1.0,1.0
4620274.00,4620274.00,1.0,1.0
4620275.00,4620275.00,1.0,1.0
4620276.00,4620276.00,1.0,1.0
4620277.00,4620277.00,1.0,1.0
4620278.00,4620278.00,1.0,1.0
4620279.00,4620279.00,1.0,1.0
4620280.00,4620280.00,1.0,1.0
4620281.00,4620281.00,1.0,1.0
4620282.00,4620282.00,1.0,1.0
4620283.01,4620283.01,1.0,1.0
4620283.02,4620283.02,1.0,1.0
4620284.00,4620283.02,0.04836733,0.0796537
4620284.00,4620284.00,0.95163267,0.9203463
4620285.00,4620285.00,1.0,1.0
4620286.00,4620286.00,1.0,1.0
4620287.01,4620287.01,1.0,1.0
4620287.02,4620287.02,1.0,1.0
4620288.00,4620288.00,1.0,1.0
4620290.01,4620290.01,1.0,1.0
4620290.02,4620290.02,1.0,1.0
4620290.03,4620290.03,1.0,1.0
4620290.04,4620290.04,1.0,1.0
4620290.05,4620290.05,1.0,1.0
4620290.06,4620290.06,1.0,1.0
4620290.07,4620290.07,1.0,1.0
4620290.08,4620290.08,1.0,1.0
4620290.09,4620290.09,1.0,1.0
4620291.00,4620291.01,0.34247912,0.35582093
4620291.00,4620291.02,0.65752088,0.64417907
4620300.00,4620300.00,1.0,1.0
4620301.00,4620301.00,1.0,1.0
4620302.00,4620302.00,1.0,1.0
4620303.00,4620303.00,1.0,1.0
4620304.00,4620304.00,1.0,1.0
4620305.00,4620305.00,1.0,1.0
4620306.00,4620306.00,1.0,1.0
4620307.00,4620307.00,1.0,1.0
4620308.00,4620308.00,1.0,1.0
4620309.00,4620309.00,1.0,1.0
4620310.00,4620310.00,1.0,1.0
4620311.00,4620311.00,1.0,1.0
4620312.00,4620312.00,1.0,1.0
4620313.00,4620313.00,1.0,1.0
4620314.00,4620314.00,1.0,1.0
4620315.00,4620315.00,1.0,1.0
4620316.00,4620316.00,1.0,1.0
4620317.01,4620317.01,1.0,1.0
4620317.02,4620317.01,0.07428788,0.09741299
4620317.02,4620317.02,0.92571212,0.90258701
4620320.00,4620320.00,1.0,1.0
4620321.00,4620321.00,1.0,1.0
4620322.01,4620322.03,0.59964053,0.62648333
4620322.01,4620322.04,0.40035947,0.37351667
4620322.02,4620322.02,1.0,1.0
4620323.00,4620323.00,1.0,1.0
4620324.01,4620324.01,1.0,1.0
4620324.02,4620324.02,1.0,1.0
4620325.01,4620325.01,1.0,1.0
4620325.02,4620325.02,1.0,1.0
4620325.03,4620325.03,1.0,1.0
4620325.04,4620091.00,0.05173472,0.07237268
4620325.04,4620325.04,0.94826528,0.92762732
4620326.01,4620326.01,1.0,1.0
4620326.02,4620326.02,1.0,1.0
4620326.03,4620326.03,1.0,1.0
4620327.00,4620327.00,1.0,1.0
4620328.00,4620328.00,1.0,1.0
4620329.00,4620329.00,1.0,1.0
4620330.00,4620330.00,1.0,1.0
4620340.00,4620340.00,1.0,1.0
4620350.00,4620350.00,1.0,1.0
4620351.00,4620351.00,1.0,1.0
4620352.00,4620352.00,1.0,1.0
4620353.00,4620353.00,1.0,1.0
4620354.00,4620354.00,1.0,1.0
4620355.00,4620355.00,1.0,1.0
4620356.00,4620356.00,1.0,1.0
4620360.00,4620360.00,1.0,1.0
4620361.00,4620361.00,1.0,1.0
4620362.00,4620362.00,1.0,1.0
4620363.00,4620363.00,1.0,1.0
4620364.00,4620364.00,1.0,1.0
4620365.00,4620365.00,1.0,1.0
4620366.00,4620366.00,1.0,1.0
4620367.00,4620367.00,1.0,1.0
4620370.00,4620370.00,1.0,1.0
4620380.00,4620380.00,1.0,1.0
4620381.00,4620381.00,1.0,1.0
4620382.01,4620382.01,1.0,1.0
4620382.02,4620382.02,1.0,1.0
4620383.01,4620383.01,1.0,1.0
4620383.02,4620383.02,1.0,1.0
4620385.00,4620385.00,1.0,1.0
4620390.00,4620390.00,1.0,1.0
4620391.00,4620391.00,1.0,1.0
4620392.00,4620392.00,1.0,1.0
4620393.00,4620393.00,1.0,1.0
4620394.00,4620394.00,1.0,1.0
4620395.01,4620395.01,1.0,1.0
4620395.02,4620395.02,1.0,1.0
4620395.03,4620395.02,0.0901422,0.10891054
4620395.03,4620395.03,0.9098578,0.89108946
4620396.00,4620396.00,1.0,1.0
4620397.00,4620397.00,1.0,1.0
4620400.00,4620400.00,1.0,1.0
4620401.00,4620401.00,1.0,1.0
4620402.00,4620120.00,0.08237946,0.13359374
4620402.00,4620402.00,0.91762054,0.86640626
4620403.00,4620403.00,1.0,1.0
4620404.00,4620404.00,1.0,1.0
4620410.01,4620410.01,1.0,1.0
4620410.02,4620410.01,0.07131052,0.07028633
4620410.02,4620410.02,0.92868948,0.92971367
4620410.03,4620410.03,1.0,1.0
4620412.00,4620412.00,1.0,1.0
4620413.00,4620413.00,1.0,1.0
4620415.01,4620415.01,1.0,1.0
4620415.02,4620415.03,0.46870246,0.47061599
4620415.02,4620415.04,0.53129754,0.52938401
4620416.00,4620416.01,0.59227375,0.55728671
4620416.00,4620416.02,0.40772625,0.44271329
4620417.01,4620417.01,1.0,1.0
4620417.02,4620417.02,1.0,1.0
4620418.00,4620418.00,1.0,1.0
4620419.00,4620419.00,1.0,1.0
4620420.00,4620420.00,1.0,1.0
4620421.00,4620421.01,0.55351642,0.56763395
4620421.00,4620421.02,0.44648358,0.43236605
4620430.00,4620430.00,1.0,1.0
4620431.00,4620431.00,1.0,1.0
4620432.00,4620432.00,1.0,1.0
4620433.00,4620433.00,1.0,1.0
4620440.00,4620440.00,1.0,1.0
4620450.00,4620450.00,1.0,1.0
4620451.00,4620451.00,1.0,1.0
4620452.00,4620452.00,1.0,1.0
4620453.01,4620453.01,1.0,1.0
4620453.02,4620453.02,1.0,1.0
4620460.00,4620460.00,1.0,1.0
4620461.00,4620461.00,1.0,1.0
4620462.01,4620462.01,1.0,1.0
4620462.02,4620462.02,1.0,1.0
4620470.01,4620470.01,1.0,1.0
4620470.02,4620470.04,0.49919266,0.51126556
4620470.02,4620470.05,0.50080734,0.48873444
4620470.03,4620470.03,1.0,1.0
4620480.00,4620480.00,1.0,1.0
4620490.00,4620490.00,0.95680781,0.95680781
4620490.00,4620500.00,0.04319219,0.04319219
4620491.00,4620491.00,1.0,1.0
4620500.00,4620500.00,1.0,1.0
4620510.00,4620511.00,1.0,1.0
4620511.00,4620511.00,1.0,1.0
4620512.01,4620512.03,0.16936662,0.26613176
4620512.01,4620512.04,0.83063338,0.73386824
4620512.02,4620512.02,1.0,1.0
4620513.00,4620513.01,0.5954706,0.57685688
4620513.00,4620513.02,0.4045294,0.42314312
4620514.01,4620514.01,1.0,1.0
4620514.02,4620514.02,1.0,1.0
4620515.00,4620515.01,0.18419541,0.17357576
4620515.00,4620515.02,0.24930333,0.2677827
4620515.00,4620515.03,0.27124473,0.26305449
4620515.00,4620515.04,0.29525653,0.29558705
4620520.01,4620520.03,0.45205442,0.43227964
4620520.01,4620520.04,0.54794558,0.56772036
4620520.02,4620520.02,1.0,1.0
4620521.01,4620521.01,1.0,1.0
4620521.02,4620521.04,0.66100527,0.68952827
4620521.02,4620521.05,0.33899473,0.31047173
4620521.03,4620521.06,0.45576125,0.45008791
4620521.03,4620521.07,0.54423875,0.54991209
4620522.01,4620522.01,0.90346901,0.9009101
4620522.01,4620522.02,0.09653099,0.0990899
4620522.02,4620522.02,1.0,1.0
4620523.00,4620523.00,1.0,1.0
4620530.00,4620530.00,1.0,1.0
4620540.00,4620540.00,1.0,1.0
4620550.01,4620550.03,0.53551553,0.52946042
4620550.01,4620550.04,0.46448447,0.47053958
4620550.02,4620550.02,1.0,1.0
4620570.00,4620570.00,1.0,1.0
4620580.01,4620580.01,1.0,1.0
4620580.02,4620580.02,1.0,1.0
4620580.03,4620580.03,1.0,1.0
4620581.01,4620581.01,1.0,1.0
4620581.02,4620581.02,1.0,1.0
4620582.01,4620582.01,1.0,1.0
4620582.02,4620582.02,1.0,1.0
4620583.00,4620583.00,1.0,1.0
4620584.00,4620584.00,1.0,1.0
4620585.01,4620585.01,1.0,1.0
4620585.02,4620585.02,1.0,1.0
4620590.01,4620590.01,1.0,1.0
4620590.02,4620590.02,1.0,1.0
4620591.01,4620591.01,1.0,1.0
4620591.02,4620591.02,1.0,1.0
4620592.00,4620592.00,1.0,1.0
4620593.00,4620593.00,1.0,1.0
4620594.01,4620594.01,1.0,1.0
4620594.02,4620594.02,1.0,1.0
4620600.01,4620600.01,1.0,1.0
4620600.02,4620600.02,1.0,1.0
4620600.03,4620600.03,1.0,1.0
4620601.01,4620601.01,1.0,1.0
4620601.02,4620601.02,1.0,1.0
4620602.01,4620602.01,1.0,1.0
4620602.02,4620602.02,1.0,1.0
4620603.01,4620603.01,1.0,1.0
4620603.02,4620603.02,1.0,1.0
4620603.03,4620603.03,1.0,1.0
4620604.01,4620604.01,0.94346632,0.94536333
4620604.01,4620604.05,0.05653368,0.05463667
4620604.02,4620604.02,1.0,1.0
4620604.03,4620604.03,1.0,1.0
4620604.04,4620604.04,1.0,1.0
4620604.05,4620604.04,0.04627141,0.04627141
4620604.05,4620604.05,0.95372859,0.95372859
4620605.01,4620605.01,1.0,1.0
4620605.02,4620605.02,1.0,1.0
4620605.03,4620605.03,1.0,1.0
4620605.04,4620605.03,0.05632339,0.05334131
4620605.04,4620605.04,0.94367661,0.94665869
4620605.05,4620605.05,1.0,1.0
4620610.01,4620610.01,1.0,1.0
4620610.02,4620610.02,1.0,1.0
4620610.03,4620610.03,1.0,1.0
4620610.04,4620610.04,0.90557283,0.90461928
4620610.04,4620610.07,0.09442717,0.09538072
4620610.05,4620610.05,1.0,1.0
4620610.06,4620610.06,1.0,1.0
4620610.07,4620610.07,1.0,1.0
4620611.01,4620611.01,1.0,1.0
4620611.02,4620611.02,1.0,1.0
4620612.00,4620612.00,1.0,1.0
4620613.00,4620613.00,1.0,1.0
4620614.00,4620614.00,1.0,1.0
4620615.00,4620615.00,1.0,1.0
4620616.00,4620616.00,1.0,1.0
4620617.01,4620611.02,0.09447329,0.16086929
4620617.01,4620617.01,0.90552671,0.83913071
4620617.02,4620617.02,1.0,1.0
4620618.00,4620618.00,1.0,1.0
4620619.00,4620619.00,1.0,1.0
4620625.01,4620625.01,1.0,1.0
4620625.02,4620625.02,1.0,1.0
4620626.00,4620626.00,1.0,1.0
4620627.00,4620627.00,1.0,1.0
4620628.01,4620628.01,1.0,1.0
4620628.02,4620628.02,1.0,1.0
4620629.00,4620629.00,1.0,1.0
4620630.01,4620630.01,1.0,1.0
4620630.02,4620630.02,1.0,1.0
4620631.00,4620631.00,1.0,1.0
4620632.01,4620632.01,1.0,1.0
4620632.02,4620632.02,1.0,1.0
4620632.03,4620632.03,1.0,1.0
4620632.04,4620632.04,1.0,1.0
4620633.00,4620633.00,1.0,1.0
4620634.00,4620634.00,1.0,1.0
4620635.00,4620635.00,1.0,1.0
4620636.00,4620636.00,1.0,1.0
4620637.01,4620637.01,1.0,1.0
4620637.02,4620637.02,1.0,1.0
4620638.01,4620638.01,1.0,1.0
4620638.02,4620638.02,1.0,1.0
4620638.03,4620638.03,1.0,1.0
4620638.04,4620638.04,1.0,1.0
4620639.00,4620639.00,1.0,1.0
4620640.00,4620640.00,1.0,1.0
4620641.01,4620641.01,1.0,1.0
4620641.02,4620641.02,1.0,1.0
4620642.00,4620642.00,1.0,1.0
4620643.00,4620643.00,1.0,1.0
4620644.00,4620644.00,1.0,1.0
4620645.00,4620645.00,1.0,1.0
4620646.01,4620646.01,1.0,1.0
4620646.02,4620646.02,1.0,1.0
4620646.03,4620646.03,1.0,1.0
4620647.01,4620647.01,1.0,1.0
4620647.02,4620647.02,1.0,1.0
4620648.00,4620648.00,1.0,1.0
4620649.01,4620649.01,1.0,1.0
4620649.02,4620649.02,1.0,1.0
4620650.01,4620650.01,1.0,1.0
4620650.02,4620650.02,1.0,1.0
4620650.03,4620650.03,1.0,1.0
4620651.00,4620651.01,0.60679847,0.62424209
4620651.00,4620651.02,0.39320153,0.37575791
4620652.01,4620652.01,1.0,1.0
4620652.02,4620652.02,1.0,1.0
4620652.03,4620652.03,1.0,1.0
4620653.00,4620653.00,1.0,1.0
4620654.00,4620654.00,1.0,1.0
4620655.01,4620655.01,1.0,1.0
4620655.02,4620655.02,1.0,1.0
4620656.01,4620656.01,1.0,1.0
4620656.02,4620656.02,1.0,1.0
4620657.01,4620657.01,1.0,1.0
4620657.02,4620657.02,1.0,1.0
4620657.03,4620657.03,1.0,1.0
4620658.01,4620658.01,1.0,1.0
4620658.02,4620658.02,1.0,1.0
4620658.03,4620658.02,0.04938818,0.07237544
4620658.03,4620658.03,0.95061182,0.92762456
4620659.01,4620659.06,0.41453089,0.45859829
4620659.01,4620659.07,0.58546911,0.54140171
4620659.02,4620659.02,1.0,1.0
4620659.03,4620659.04,0.17391671,0.17883814
4620659.03,4620659.05,0.82608329,0.82116186
4620660.01,4620660.01,1.0,1.0
4620660.02,4620660.02,1.0,1.0
4620660.03,4620660.03,1.0,1.0
4620661.01,4620661.01,1.0,1.0
4620661.02,4620661.02,1.0,1.0
4620662.00,4620662.00,1.0,1.0
4620675.00,4620675.00,1.0,1.0
4620676.01,4620676.01,1.0,1.0
4620676.02,4620676.02,1.0,1.0
4620676.03,4620676.03,1.0,1.0
4620676.04,4620676.04,1.0,1.0
4620677.01,4620677.01,1.0,1.0
4620677.02,4620677.02,1.0,1.0
4620677.03,4620677.03,1.0,1.0
4620677.04,4620677.03,0.04945885,0.04945885
4620677.04,4620677.06,0.10415422,0.10415422
4620677.04,4620677.07,0.40312741,0.40312741
4620677.04,4620677.08,0.44325952,0.44325952
4620677.05,4620677.05,1.0,1.0
4620681.00,4620681.00,1.0,1.0
4620682.01,4620682.03,0.24739135,0.27224636
4620682.01,4620682.04,0.27251072,0.26596664
4620682.01,4620682.05,0.26477219,0.25856873
4620682.01,4620682.06,0.21532575,0.20321827
4620682.02,4620682.02,1.0,1.0
4620683.00,4620683.00,1.0,1.0
4620684.01,4620684.03,0.45939329,0.44313593
4620684.01,4620684.04,0.54060671,0.55686407
4620684.02,4620684.05,0.43844621,0.42328353
4620684.02,4620684.06,0.56155379,0.57671647
4620685.01,4620685.03,0.25790645,0.26925723
4620685.01,4620685.04,0.24690206,0.2301673
4620685.01,4620685.05,0.23127773,0.24712365
4620685.01,4620685.06,0.26391376,0.25345182
4620685.02,4620685.02,1.0,1.0
4620686.00,4620686.01,0.32629854,0.33207177
4620686.00,4620686.02,0.33770024,0.33352642
4620686.00,4620686.03,0.33600121,0.3344018
4620687.01,4620687.01,1.0,1.0
4620687.02,4620687.02,1.0,1.0
4620687.03,4620687.03,1.0,1.0
4620687.04,4620687.01,0.11653676,0.12119159
4620687.04,4620687.04,0.88346324,0.87880841
4620687.05,4620687.06,0.37602451,0.41345294
4620687.05,4620687.07,0.62397549,0.58654706
4620688.00,4620688.01,0.50488614,0.52526374
4620688.00,4620688.02,0.49511386,0.47473626
4620689.00,4620689.01,0.29346273,0.29349947
4620689.00,4620689.02,0.21306721,0.20488066
4620689.00,4620689.03,0.23923025,0.24350747
4620689.00,4620689.04,0.2542398,0.2581124
4620690.00,4620690.00,1.0,1.0
4620691.00,4620690.00,0.05092397,0.05053328
4620691.00,4620691.00,0.94907603,0.94946672
4620692.00,4620692.00,1.0,1.0
4620693.00,4620693.00,1.0,1.0
4620694.00,4620694.00,1.0,1.0
4620700.01,4620700.01,1.0,1.0
4620700.02,4620700.03,0.39343177,0.3736474
4620700.02,4620700.04,0.60656823,0.6263526
4620701.00,4620701.00,1.0,1.0
4620702.01,4620702.01,1.0,1.0
4620702.02,4620702.02,1.0,1.0
4620703.01,4620703.03,0.38332685,0.40760104
4620703.01,4620703.04,0.61667315,0.59239896
4620703.02,4620703.02,1.0,1.0
4620704.01,4620704.01,1.0,1.0
4620704.02,4620704.04,0.40699407,0.38458472
4620704.02,4620704.05,0.46866501,0.47738725
4620704.02,4620704.06,0.12434092,0.13802803
4620704.03,4620704.03,1.0,1.0
4620705.00,4620705.01,0.4629639,0.37571418
4620705.00,4620705.02,0.5370361,0.62428582
4620706.00,4620706.00,1.0,1.0
4620707.00,4620707.00,1.0,1.0
4620708.00,4620708.01,0.62512002,0.65052199
4620708.00,4620708.02,0.37487998,0.34947801
4620709.00,4620709.01,0.50605329,0.49356776
4620709.00,4620709.02,0.49394671,0.50643224
4620710.00,4620710.01,0.2294113,0.22548251
4620710.00,4620710.02,0.18402632,0.18197818
4620710.00,4620710.03,0.26797453,0.27109602
4620710.00,4620710.04,0.31858785,0.32144329
4620725.01,4620725.03,0.54001707,0.54216277
4620725.01,4620725.04,0.45998293,0.45783723
4620725.02,4620725.05,0.79885965,0.78900547
4620725.02,4620725.06,0.20114035,0.21099453
4620726.01,4620726.01,1.0,1.0
4620726.02,4620726.03,0.70197558,0.75884258
4620726.02,4620726.04,0.29802442,0.24115742
4620727.00,4620727.01,0.49162364,0.52164305
4620727.00,4620727.02,0.50837636,0.47835695
4620728.00,4620728.01,0.46130754,0.46346719
4620728.00,4620728.02,0.31084932,0.31380228
4620728.00,4620728.03,0.22784315,0.22273053
4620729.00,4620729.00,1.0,1.0
4620730.00,4620730.01,0.31006277,0.28074646
4620730.00,4620730.02,0.68993723,0.71925354
4620731.00,4620731.00,1.0,1.0
4620732.00,4620732.01,0.62074882,0.58426997
4620732.00,4620732.02,0.37925118,0.41573003
4620733.00,-1,0.0,0.0
4620733.00,4620733.00,1.0,1.0
4620734.00,4620734.01,0.41771454,0.43151422
4620734.00,4620734.02,0.58228546,0.56848578
4620735.00,4620735.01,0.40923775,0.41163171
4620735.00,4620735.02,0.59076225,0.58836829
4620740.00,4620740.00,1.0,1.0
4620750.00,4620750.01,0.21575605,0.20335384
4620750.00,4620750.02,0.17150236,0.15193656
4620750.00,4620750.03,0.61274159,0.6447096
4620751.01,4620751.01,1.0,1.0
4620751.02,4620751.02,1.0,1.0
4620755.00,4620755.00,1.0,1.0
4620756.01,4620756.04,0.42747828,0.42099018
4620756.01,4620756.05,0.57252172,0.57900982
4620756.02,4620756.02,1.0,1.0
4620756.03,4620755.00,0.27993655,0.31500719
4620756.03,4620756.03,0.72006345,0.68499281
4620757.00,4620757.00,1.0,1.0
4620758.00,4620758.01,0.48943755,0.47946629
4620758.00,4620758.02,0.51056245,0.52053371
4620760.00,4620760.00,1.0,1.0
4620775.00,4620775.00,1.0,1.0
4620776.00,4620776.00,0.45535922,0.4212684
4620776.00,4620777.00,0.54464078,0.5787316
4620777.00,4620777.00,1.0,1.0
4620780.00,4620780.00,1.0,1.0
4620781.00,4620781.00,1.0,1.0
4620782.00,4620782.00,1.0,1.0
4620783.00,4620783.00,1.0,1.0
4620784.00,4620784.00,1.0,1.0
4620785.00,4620785.00,1.0,1.0
4620786.00,4620786.00,1.0,1.0
4620787.00,4620787.00,1.0,1.0
4620788.00,4620788.00,0.95104428,0.95345164
4620788.00,4620789.00,0.04895572,0.04654836
4620789.00,-1,0.0,0.0
4620789.00,4620789.00,1.0,1.0
4620790.00,4620790.00,0.94658009,0.93743657
4620790.00,4620791.00,0.05341991,0.06256343
4620791.00,4620791.00,1.0,1.0
4620792.00,4620792.00,1.0,1.0
4620800.00,4620800.01,0.47783412,0.45371123
4620800.00,4620800.02,0.52216588,0.54628877
4620801.00,4620801.00,1.0,1.0
4620802.00,4620802.00,1.0,1.0
